# robots.txt - Guillaume Farré

User-agent: *
Allow: /

# Admin et API
Disallow: /*/admin
Disallow: /admin
Disallow: /api/

# Pages non publiques
Disallow: /*/login
Disallow: /*/panier
Disallow: /*/commande

# Pages masquées (pas encore publiées)
Disallow: /*/histoire
Disallow: /*/atelier
Disallow: /*/origine
Disallow: /*/dino
Disallow: /*/dino-histoire
Disallow: /*/presse
Disallow: /*/actualites
Disallow: /*/collectionneurs
Disallow: /*/vip

# Sitemap
Sitemap: https://guillaumefarre.com/sitemap.xml

# Lalou
